# Logfile created on Fri Oct 12 14:55:47 -0400 2012DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
Authorised? true
Jack######################
1612#<User:0xaed1730>#<User:0xaed16d0>13#<User:0xaecd9b0>#<User:0xaecd950>9#<User:0xaed37d0>#<User:0xaed3770>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 281ms (View: 48, DB: 103) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:12:38) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb097300>#<User:0xb0972a0>13#<User:0xb094750>#<User:0xb0946f0>9#<User:0xb099358>#<User:0xb0992f8>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 187ms (View: 29, DB: 45) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:12:41) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb11db98>#<User:0xb11db38>13#<User:0xb11b048>#<User:0xb11afe8>9#<User:0xb11fb30>#<User:0xb11fad0>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 178ms (View: 29, DB: 45) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#@url1 (for 127.0.0.1 at 2012-11-21 18:12:43) [GET]
  Parameters: {"action"=>"@url1", "controller"=>"users"}
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true

ActionController::UnknownAction (No action responded to @url1. Actions: authorize, auto_complete_for_user_name, create, current_user_role?, destroy, edit, index, keys, list, new, show, show_selection, and update):
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (not_found)


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:14:24) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb0fa618>#<User:0xb0fa5b8>13#<User:0xb0f7ac8>#<User:0xb0f7a68>9#<User:0xb0fc5b0>#<User:0xb0fc550>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 209ms (View: 39, DB: 59) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:15:28) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xaf17a08>#<User:0xaf179a8>13#<User:0xaf14af8>#<User:0xaf14a80>9#<User:0xaf199a0>#<User:0xaf19940>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 145ms (View: 39, DB: 45) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:16:30) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0x55287d8>#<User:0x5528778>13#<User:0x5525c58>#<User:0x5525bf8>9#<User:0x552a788>#<User:0x552a728>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 577ms (View: 233, DB: 119) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:16:50) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0x55716f0>#<User:0x5571690>13#<User:0x5566278>#<User:0x5566218>9#<User:0x55736a0>#<User:0x5573640>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 163ms (View: 73, DB: 38) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:18:59) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb67f618>#<User:0xb67f5b8>13#<User:0xb679180>#<User:0xb679120>9#<User:0xb681610>#<User:0xb6815b0>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 56138ms (View: 55941, DB: 48) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:20:17) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb5f0e18>#<User:0xb5f0db8>13#<User:0xb5ee0a0>#<User:0xb5ee040>9#<User:0xb5f43b8>#<User:0xb5f4208>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 107017ms (View: 106894, DB: 48) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:23:14) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb4c35b8>#<User:0xb4c3558>13#<User:0xb4c0a08>#<User:0xb4c09a8>9#<User:0xb4c5ca0>#<User:0xb4c5c40>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 5772ms (View: 5648, DB: 46) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:23:50) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb4c2790>#<User:0xb4c2730>13#<User:0xb4bf5e0>#<User:0xb4bf580>9#<User:0xb4c5478>#<User:0xb4c5418>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 202ms (View: 85, DB: 50) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:27:34) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb465b68>#<User:0xb465ad8>13#<User:0xb461860>#<User:0xb4617d0>9#<User:0xb468df0>#<User:0xb468d90>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 153ms (View: 42, DB: 42) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:29:07) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb5a3478>#<User:0xb5a3418>13#<User:0xb5a0640>#<User:0xb5a05e0>9#<User:0xb5a5878>#<User:0xb5a5818>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 150ms (View: 38, DB: 41) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:29:37) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb609130>#<User:0xb608f80>13#<User:0xb5fdcb8>#<User:0xb5fce18>9#<User:0xb610d38>#<User:0xb610678>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 144ms (View: 30, DB: 46) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:29:37) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb4017b8>#<User:0xb401758>13#<User:0xb3febf0>#<User:0xb3feb90>9#<User:0xb404db8>#<User:0xb404c80>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 138ms (View: 29, DB: 40) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:29:37) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb5cd2b0>#<User:0xb5cd250>13#<User:0xb5c9740>#<User:0xb5c96e0>9#<User:0xb5cf500>#<User:0xb5cf4a0>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 139ms (View: 26, DB: 49) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:29:40) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb391858>#<User:0xb3917f8>13#<User:0xb38e840>#<User:0xb38e768>9#<User:0xb3938b0>#<User:0xb393850>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 170ms (View: 72, DB: 39) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:29:42) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb59c338>#<User:0xb59c290>13#<User:0xb5951b0>#<User:0xb595138>9#<User:0xb59f578>#<User:0xb59f518>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 132ms (View: 20, DB: 56) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:29:49) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb336b08>#<User:0xb336aa8>13#<User:0xb333f10>#<User:0xb333eb0>9#<User:0xb338f08>#<User:0xb338ea8>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 197ms (View: 88, DB: 45) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:32:13) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb53b510>#<User:0xb53b4b0>13#<User:0xb5386c0>#<User:0xb538660>9#<User:0xb53d6b8>#<User:0xb53d658>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 139ms (View: 37, DB: 40) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:32:21) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb6605b0>#<User:0xb660550>13#<User:0xb65d640>#<User:0xb65d5c8>9#<User:0xb663868>#<User:0xb6637f0>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 193ms (View: 24, DB: 44) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:32:25) [GET]
  Parameters: {"action"=>"list", "paginate_show"=>"1", "controller"=>"users", "num_users"=>"25"}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb454630>#<User:0xb4545d0>13#<User:0xb44df28>#<User:0xb44da78>9#<User:0xb457b70>#<User:0xb457b10>}
a
Rendering template within layouts/application
Rendering users/list
Completed in 142ms (View: 22, DB: 54) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:32:33) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb5cdf88>#<User:0xb5cde68>13#<User:0xb5cb2a0>#<User:0xb5cb240>9#<User:0xb5d0070>#<User:0xb5d0010>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 148ms (View: 32, DB: 47) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:34:43) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb6d7ed8>#<User:0xb6d7e78>13#<User:0xb6d4e30>#<User:0xb6d4dd0>9#<User:0xb6da0e0>#<User:0xb6d9fd8>}

Rendering template within layouts/application
Rendering users/list
Table Name: table1_9}
Table Name: table1_12}
Completed in 179ms (View: 37, DB: 43) | 200 OK [http://localhost/users/list?num_users=25&paginate_show=1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-21 18:37:29) [POST]
  Parameters: {"commit"=>"Search", "action"=>"list", "authenticity_token"=>"+Ml118Z1P6rRwkkL8LHOKLdHszMRfKt6bhCqvvnM8bM=", "paginate_show"=>"1", "search_by"=>"1", "controller"=>"users", "num_users"=>"25", "letter"=>""}
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Jack######################
1612#<User:0xb3c9388>#<User:0xb3c9328>13#<User:0xb3c62c8>#<User:0xb3c6268>9#<User:0xb3cb380>#<User:0xb3cb320>}
